GeneId,Prediction
5794,1
5795,1
5796,1
5797,1
5798,0
5799,1
5800,0
5801,1
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,1
5812,1
5813,1
5814,1
5815,0
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,0
5836,0
5837,1
5838,1
5839,1
5840,1
5841,0
5842,1
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,1
5850,0
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,1
5858,1
5859,0
5860,0
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,0
5870,0
5871,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,0
5878,1
5879,1
5880,1
5881,0
5882,0
5883,0
5884,0
5885,1
5886,0
5887,1
5888,1
5889,0
5890,1
5891,1
5892,1
5893,0
5894,0
5895,0
5896,0
5897,1
5898,0
5899,0
5900,1
5901,0
5902,0
5903,0
5904,1
5905,0
5906,1
5907,0
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,1
5915,1
5916,0
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,1
5924,0
5925,0
5926,1
5927,1
5928,1
5929,0
5930,0
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,1
5939,1
5940,0
5941,1
5942,1
5943,0
5944,1
5945,0
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,0
5953,0
5954,1
5955,0
5956,0
5957,1
5958,0
5959,0
5960,0
5961,0
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,0
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,1
5989,1
5990,1
5991,1
5992,0
5993,0
5994,1
5995,1
5996,0
5997,1
5998,1
5999,1
6000,1
6001,1
6002,0
6003,0
6004,1
6005,1
6006,0
6007,1
6008,1
6009,1
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,0
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,1
6025,1
6026,1
6027,0
6028,1
6029,1
6030,0
6031,0
6032,0
6033,0
6034,1
6035,0
6036,1
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,1
6044,1
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,0
6077,0
6078,1
6079,0
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,0
6097,1
6098,1
6099,0
6100,0
6101,1
6102,0
6103,1
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,0
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,0
6136,1
6137,1
6138,0
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,0
6152,1
6153,0
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,0
6168,0
6169,1
6170,0
6171,0
6172,1
6173,0
6174,1
6175,0
6176,0
6177,0
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,0
6186,0
6187,1
6188,0
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,0
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,0
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,0
6254,1
6255,1
6256,1
6257,0
6258,1
6259,1
6260,1
6261,1
6262,0
6263,1
6264,0
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,0
6278,1
6279,1
6280,0
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,0
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,0
6315,0
6316,0
6317,0
6318,0
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,0
6327,1
6328,0
6329,1
6330,0
6331,1
6332,0
6333,1
6334,1
6335,1
6336,1
6337,0
6338,0
6339,1
6340,1
6341,1
6342,1
6343,0
6344,0
6345,0
6346,0
6347,1
6348,0
6349,0
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,1
6357,1
6358,0
6359,1
6360,1
6361,1
6362,1
6363,1
6364,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,0
6374,0
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,1
6382,0
6383,1
6384,0
6385,0
6386,1
6387,0
6388,1
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,0
6403,0
6404,1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,0
6417,1
6418,1
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,0
6430,1
6431,0
6432,0
6433,0
6434,1
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,0
6443,0
6444,1
6445,0
6446,0
6447,0
6448,0
6449,1
6450,0
6451,0
6452,0
6453,0
6454,1
6455,0
6456,0
6457,1
6458,0
6459,1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,0
6467,1
6468,0
6469,0
6470,0
6471,1
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1
6478,1
6479,1
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,0
6491,1
6492,0
6493,0
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,0
6501,1
6502,1
6503,0
6504,1
6505,1
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,1
6514,1
6515,1
6516,1
6517,1
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,1
6531,1
6532,0
6533,0
6534,1
6535,0
6536,1
6537,0
6538,0
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,0
6554,0
6555,0
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,1
6572,1
6573,0
6574,0
6575,1
6576,1
6577,0
6578,0
6579,0
6580,1
6581,1
6582,0
6583,1
6584,1
6585,0
6586,0
6587,0
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,0
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,0
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,0
6618,0
6619,1
6620,0
6621,0
6622,1
6623,1
6624,0
6625,0
6626,0
6627,0
6628,1
6629,0
6630,1
6631,0
6632,1
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,1
6642,1
6643,0
6644,1
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,0
6653,1
6654,0
6655,1
6656,0
6657,0
6658,0
6659,0
6660,1
6661,0
6662,0
6663,0
6664,1
6665,0
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,0
6673,0
6674,1
6675,1
6676,0
6677,1
6678,0
6679,1
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,0
6688,0
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6709,1
6710,0
6711,0
6712,0
6713,1
6714,0
6715,1
6716,0
6717,0
6718,1
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,1
6752,0
6753,1
6754,1
6755,1
6756,0
6757,1
6758,1
6759,1
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,0
6767,0
6768,1
6769,1
6770,1
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,1
6778,1
6779,0
6780,0
6781,1
6782,0
6783,1
6784,1
6785,1
6786,0
6787,0
6788,1
6789,1
6790,1
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1
6798,0
6799,1
6800,0
6801,1
6802,1
6803,0
6804,0
6805,0
6806,0
6807,0
6808,1
6809,1
6810,0
6811,0
6812,0
6813,1
6814,1
6815,0
6816,0
6817,0
6818,1
6819,0
6820,1
6821,0
6822,1
6823,1
6824,0
6825,1
6826,1
6827,0
6828,0
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,1
6844,0
6845,1
6846,0
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,1
6861,0
6862,1
6863,0
6864,1
6865,0
6866,1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,0
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,0
6892,0
6893,0
6894,0
6895,1
6896,1
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,0
6914,1
6915,1
6916,0
6917,1
6918,0
6919,0
6920,1
6921,1
6922,0
6923,1
6924,1
6925,0
6926,0
6927,0
6928,1
6929,0
6930,0
6931,1
6932,1
6933,0
6934,0
6935,1
6936,1
6937,1
6938,0
6939,1
6940,1
6941,1
6942,1
6943,1
6944,0
6945,0
6946,1
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,1
6954,0
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,1
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,1
6969,0
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,0
6985,0
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,1
6993,1
6994,1
6995,0
6996,0
6997,1
6998,0
6999,1
7000,1
7001,1
7002,1
7003,0
7004,0
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,1
7012,0
7013,0
7014,0
7015,1
7016,1
7017,0
7018,1
7019,0
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,1
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,1
7050,0
7051,1
7052,0
7053,0
7054,1
7055,0
7056,1
7057,0
7058,1
7059,0
7060,1
7061,0
7062,0
7063,0
7064,1
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,0
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,0
7101,0
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,1
7109,0
7110,0
7111,1
7112,0
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,1
7121,0
7122,0
7123,1
7124,1
7125,1
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,0
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,0
7152,1
7153,1
7154,0
7155,0
7156,0
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,0
7174,0
7175,1
7176,1
7177,1
7178,0
7179,1
7180,0
7181,0
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,1
7189,1
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,1
7209,1
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,1
7237,1
7238,0
7239,1
7240,0
7241,1
7242,1
7243,1
7244,0
7245,1
7246,0
7247,1
7248,0
7249,0
7250,1
7251,1
7252,0
7253,0
7254,0
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,0
7289,1
7290,1
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,0
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,0
7315,1
7316,0
7317,0
7318,0
7319,1
7320,1
7321,0
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,0
7331,0
7332,0
7333,1
7334,1
7335,0
7336,1
7337,0
7338,1
7339,1
7340,0
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,1
7354,0
7355,1
7356,1
7357,0
7358,0
7359,1
7360,0
7361,0
7362,0
7363,0
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,1
7378,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7387,1
7388,1
7389,1
7390,0
7391,0
7392,1
7393,0
7394,0
7395,1
7396,0
7397,1
7398,0
7399,1
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,1
7407,1
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,0
7418,1
7419,0
7420,1
7421,1
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,0
7437,1
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,1
7445,0
7446,0
7447,1
7448,1
7449,1
7450,0
7451,0
7452,0
7453,0
7454,1
7455,1
7456,1
7457,0
7458,1
7459,0
7460,1
7461,0
7462,0
7463,1
7464,1
7465,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,1
7487,1
7488,0
7489,0
7490,0
7491,0
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,1
7499,1
7500,0
7501,1
7502,0
7503,0
7504,0
7505,1
7506,1
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,1
7523,0
7524,1
7525,1
7526,1
7527,0
7528,0
7529,1
7530,0
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,1
7539,0
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,1
7552,1
7553,0
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,1
7564,1
7565,0
7566,0
7567,0
7568,1
7569,1
7570,0
7571,1
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,1
7583,1
7584,0
7585,1
7586,0
7587,0
7588,1
7589,0
7590,0
7591,1
7592,1
7593,0
7594,1
7595,0
7596,1
7597,0
7598,0
7599,0
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,0
7607,0
7608,0
7609,1
7610,0
7611,0
7612,0
7613,0
7614,1
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,0
7629,1
7630,0
7631,0
7632,1
7633,1
7634,0
7635,1
7636,0
7637,0
7638,1
7639,1
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,1
7658,0
7659,0
7660,0
7661,0
7662,1
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,1
7670,1
7671,1
7672,1
7673,1
7674,0
7675,1
7676,0
7677,0
7678,1
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,1
7686,0
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,1
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,1
7705,1
7706,1
7707,0
7708,0
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,0
7724,0
7725,1
7726,1
7727,0
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,0
7735,1
7736,1
7737,1
7738,1
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,1
7751,1
7752,1
7753,0
7754,1
7755,0
7756,0
7757,1
7758,0
7759,1
7760,1
7761,0
7762,1
7763,1
7764,0
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,1
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,0
7792,0
7793,1
7794,1
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,1
7802,1
7803,1
7804,0
7805,1
7806,0
7807,1
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,1
7816,1
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,0
7824,1
7825,1
7826,0
7827,0
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,1
7850,0
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,0
7870,1
7871,0
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,1
7885,0
7886,1
7887,0
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,1
7895,1
7896,1
7897,0
7898,0
7899,1
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,0
7913,1
7914,1
7915,1
7916,0
7917,0
7918,1
7919,1
7920,0
7921,1
7922,1
7923,0
7924,0
7925,0
7926,0
7927,1
7928,0
7929,1
7930,1
7931,0
7932,0
7933,1
7934,0
7935,1
7936,1
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,0
7958,1
7959,0
7960,1
7961,0
7962,1
7963,1
7964,1
7965,0
7966,1
7967,1
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,1
7977,1
7978,0
7979,0
7980,0
7981,0
7982,1
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,1
8007,0
8008,1
8009,1
8010,0
8011,0
8012,0
8013,0
8014,1
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,1
8030,0
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,1
8039,1
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,0
8057,1
8058,0
8059,0
8060,0
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,1
8078,0
8079,0
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,1
8087,1
8088,0
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,1
8097,0
8098,0
8099,1
8100,1
8101,1
8102,0
8103,0
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,0
8113,0
8114,1
8115,1
8116,1
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,0
8135,0
8136,1
8137,1
8138,0
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,1
8148,1
8149,1
8150,0
8151,0
8152,0
8153,0
8154,1
8155,1
8156,0
8157,0
8158,0
8159,0
8160,0
8161,1
8162,0
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,1
8182,0
8183,1
8184,1
8185,0
8186,1
8187,1
8188,0
8189,1
8190,0
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,0
8223,1
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,0
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,0
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,0
8273,0
8274,1
8275,1
8276,1
8277,0
8278,1
8279,0
8280,0
8281,1
8282,0
8283,0
8284,1
8285,0
8286,1
8287,1
8288,1
8289,1
8290,0
8291,0
8292,1
8293,1
8294,0
8295,0
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,0
8312,0
8313,0
8314,1
8315,1
8316,1
8317,1
8318,1
8319,0
8320,1
8321,0
8322,0
8323,0
8324,1
8325,1
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,1
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,0
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,1
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,0
8373,1
8374,1
8375,0
8376,0
8377,0
8378,0
8379,1
8380,0
8381,1
8382,1
8383,0
8384,0
8385,0
8386,1
8387,1
8388,0
8389,1
8390,1
8391,1
8392,0
8393,1
8394,0
8395,1
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,1
8409,0
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,0
8432,0
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,1
8440,1
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,1
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,0
8482,0
8483,1
8484,1
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,1
8506,1
8507,1
8508,0
8509,1
8510,1
8511,0
8512,0
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,1
8531,0
8532,0
8533,0
8534,0
8535,1
8536,0
8537,1
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,0
8546,0
8547,1
8548,1
8549,1
8550,1
8551,1
8552,0
8553,1
8554,1
8555,0
8556,0
8557,0
8558,0
8559,1
8560,0
8561,0
8562,1
8563,1
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,1
8574,0
8575,0
8576,1
8577,1
8578,1
8579,1
8580,0
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
